id,localized_name,name,roles,attack,type
69,Doom,doom_bringer,Carry Disabler Initiator Durable Nuker,melee,strength
68,Ancient Apparition,ancient_apparition,Support Disabler Nuker,range,intelligence
70,Ursa,ursa,Carry Jungler Durable Disabler,melee,agility
71,Spirit Breaker,spirit_breaker,Carry Initiator Disabler Durable Escape,melee,strength
72,Gyrocopter,gyrocopter,Carry Nuker Disabler,range,agility
73,Alchemist,alchemist,Carry Support Durable Disabler Initiator Nuker,melee,strength
74,Invoker,invoker,Carry Nuker Disabler Escape Pusher,range,intelligence
75,Silencer,silencer,Carry Support Disabler Initiator Nuker,range,intelligence
76,Outworld Devourer,obsidian_destroyer,Carry Nuker Disabler,range,intelligence
77,Lycanthrope,lycan,Carry Pusher Jungler Durable Escape,melee,strength
78,Brewmaster,brewmaster,Carry Initiator Durable Disabler Nuker,melee,strength
79,Shadow Demon,shadow_demon,Support Disabler Initiator Nuker,range,intelligence
80,Lone Druid,lone_druid,Carry Pusher Jungler Durable,range,agility
81,Chaos Knight,chaos_knight,Carry Disabler Durable Pusher Initiator,melee,strength
82,Meepo,meepo,Carry Escape Nuker Disabler Initiator Pusher,melee,agility
83,Treant Protector,treant,Support Initiator Durable Disabler Escape,melee,strength
84,Ogre Magi,ogre_magi,Support Nuker Disabler Durable Initiator,melee,intelligence
85,Undying,undying,Support Durable Disabler Nuker,melee,strength
86,Rubick,rubick,Support Disabler Nuker,range,intelligence
87,Disruptor,disruptor,Support Disabler Nuker Initiator,range,intelligence
88,Nyx Assassin,nyx_assassin,Disabler Nuker Initiator Escape,melee,agility
89,Naga Siren,naga_siren,Carry Support Pusher Disabler Initiator Escape,melee,agility
90,Keeper of the Light,keeper_of_the_light,Support Nuker Disabler Jungler,range,intelligence
91,Wisp,wisp,Support Escape Nuker,range,strength
92,Visage,visage,Support Nuker Durable Disabler Pusher,range,intelligence
93,Slark,slark,Carry Escape Disabler Nuker,melee,agility
94,Medusa,medusa,Carry Disabler Durable,range,agility
95,Troll Warlord,troll_warlord,Carry Pusher Disabler Durable,range,agility
96,Centaur Warrunner,centaur,Durable Initiator Disabler Nuker Escape,melee,strength
97,Magnus,magnataur,Initiator Disabler Nuker Escape,melee,strength
98,Timbersaw,shredder,Nuker Durable Escape,melee,strength
99,Bristleback,bristleback,Carry Durable Initiator Nuker,melee,strength
100,Tusk,tusk,Initiator Disabler Nuker,melee,strength
101,Skywrath Mage,skywrath_mage,Support Nuker Disabler,range,intelligence
102,Abaddon,abaddon,Support Carry Durable,melee,strength
103,Elder Titan,elder_titan,Initiator Disabler Nuker Durable,melee,strength
104,Legion Commander,legion_commander,Carry Disabler Initiator Durable Nuker,melee,strength
106,Ember Spirit,ember_spirit,Carry Escape Nuker Disabler Initiator,melee,agility
107,Earth Spirit,earth_spirit,Nuker Escape Disabler Initiator Durable,melee,strength
108,Abyssal Underlord,abyssal_underlord,Disabler Durable Nuker Support,melee,strength
109,Terrorblade,terrorblade,Carry Pusher Nuker,melee,agility
110,Phoenix,phoenix,Support Nuker Initiator Escape Disabler,range,strength
105,Techies,techies,Nuker Disabler,range,intelligence
111,Oracle,oracle,Support Nuker Disabler Escape,range,intelligence
112,Winter Wyvern,winter_wyvern,Support Disabler Nuker,range,intelligence
113,Arc Warden,npc_dota_hero_arc_warden,Carry Escape Nuker,range,agility
24,X24_hero,X24_hero,Carry,range,agility
